serialNum,initialFreeMemory,gcRun
1,2.774298631,FALSE
2,2.48358011246,FALSE
3,2.44645690918,FALSE
4,2.30332183838,FALSE
5,2.21642065048,FALSE
6,2.05478572845,FALSE
7,2.04634857178,TRUE
8,3.35257554054,FALSE
9,3.2418012619,FALSE
10,3.11954689026,FALSE
11,3.04902219772,FALSE
12,2.9266307354,FALSE
13,2.86883115768,FALSE
14,1.96410512924,FALSE
15,1.89764177799,FALSE
16,1.64516556263,FALSE
17,1.6030241251,FALSE
18,1.41202068329,FALSE
19,1.28485250473,FALSE
20,1.19136381149,TRUE
21,3.06860256195,FALSE
22,3.00055956841,FALSE
23,2.91796636581,FALSE
24,2.84627008438,FALSE
25,2.77570819855,FALSE
26,2.75765872002,FALSE
27,2.70154309273,FALSE
28,2.66914248466,FALSE
29,2.50739884377,FALSE
30,2.45428037643,FALSE
31,2.29788947105,FALSE
32,2.29020547867,FALSE
33,2.1750729084,FALSE
34,2.11222553253,FALSE
35,2.04723405838,FALSE
36,1.96152079105,FALSE
37,1.90652656555,FALSE
38,1.82793545723,FALSE
39,1.77282738686,FALSE
40,1.70253539085,FALSE
41,1.64280617237,FALSE
42,1.57731986046,FALSE
43,1.51410472393,FALSE
44,1.45122551918,FALSE
45,1.36464762688,FALSE
46,1.26113259792,FALSE
47,1.13426065445,FALSE
48,1.00155520439,FALSE
49,0.947818636894,FALSE
50,0.87503528595,FALSE
51,0.79777520895,FALSE
52,0.729286134243,FALSE
53,0.633644580841,FALSE
54,0.521913945675,FALSE
55,0.434476315975,TRUE
56,2.55164885521,FALSE
57,2.50422000885,FALSE
58,2.45672249794,FALSE
59,2.38555002213,FALSE
60,2.29344654083,FALSE
61,2.16547489166,FALSE
62,2.1146979332,FALSE
63,1.96560287476,FALSE
64,1.8481965065,FALSE
65,1.30170059204,FALSE
66,1.22122764587,FALSE
67,1.18313026428,FALSE
68,1.11430799961,FALSE
69,1.02018928528,FALSE
70,0.953597962856,TRUE
71,2.54858374596,FALSE
72,2.45263528824,FALSE
73,2.37188339233,FALSE
74,2.20218968391,FALSE
75,2.15646100044,FALSE
76,2.09379053116,FALSE
77,1.79681801796,FALSE
78,1.78944480419,FALSE
79,1.66245603561,FALSE
80,1.53203761578,FALSE
81,1.48686397076,FALSE
82,1.43743038177,FALSE
83,1.32166361809,FALSE
84,1.26770353317,FALSE
85,1.07622671127,FALSE
86,0.960978865623,FALSE
87,0.632992982864,TRUE
88,2.82661104202,FALSE
89,2.67943453789,FALSE
90,2.59052419662,FALSE
91,2.43076562881,FALSE
92,2.37504911423,FALSE
93,2.30215072632,FALSE
94,2.22356987,FALSE
95,2.12453126907,FALSE
96,1.9378721714,FALSE
97,1.88242387772,FALSE
98,1.73476409912,FALSE
99,1.55809724331,FALSE
100,1.45585536957,FALSE
101,1.43879985809,TRUE
102,2.90150952339,FALSE
103,2.83510327339,FALSE
104,2.71521472931,FALSE
105,2.64530587196,FALSE
106,2.49967336655,FALSE
107,2.43590593338,FALSE
108,2.28589224815,FALSE
109,2.22386074066,FALSE
110,2.0233745575,FALSE
111,1.94256579876,FALSE
112,1.80282926559,FALSE
113,1.76793766022,FALSE
114,1.58594369888,FALSE
115,1.04534339905,FALSE
116,0.919901549816,FALSE
117,0.830353975296,FALSE
118,0.635363340378,TRUE
119,2.90777754784,FALSE
120,2.79056739807,FALSE
121,2.72328186035,FALSE
122,2.33376383781,FALSE
123,2.23002076149,FALSE
124,2.08867716789,FALSE
125,1.98429381847,FALSE
126,1.92804515362,FALSE
127,1.84485185146,FALSE
128,1.78621840477,FALSE
129,1.75617527962,FALSE
130,1.66577851772,FALSE
131,0.953647196293,FALSE
132,0.866862535477,FALSE
133,0.812357544899,FALSE
134,0.632011532784,FALSE
135,0.570147752762,TRUE
136,2.8929772377,FALSE
137,2.82353186607,FALSE
138,2.75980138779,FALSE
139,2.69985818863,FALSE
140,2.35948872566,FALSE
141,2.30311608315,FALSE
142,2.23304009438,FALSE
143,2.05268859863,FALSE
144,2.01569604874,FALSE
145,1.94287097454,FALSE
146,1.84103810787,FALSE
147,1.77140307426,FALSE
148,1.7216206789,FALSE
149,1.66877770424,FALSE
150,1.58061301708,FALSE
151,1.56156992912,FALSE
152,1.50170767307,FALSE
153,1.36170828342,FALSE
154,1.2994748354,FALSE
155,1.2178413868,FALSE
156,1.13939237595,FALSE
157,1.00759613514,FALSE
158,0.938972473145,FALSE
159,0.804441392422,FALSE
160,0.714543700218,TRUE
161,2.8617784977,FALSE
162,2.79066610336,FALSE
163,2.72819256783,FALSE
164,2.65553426743,FALSE
165,2.62140750885,FALSE
166,2.5767595768,FALSE
167,2.48735189438,FALSE
168,2.44627022743,FALSE
169,2.31035995483,FALSE
170,2.24775409698,FALSE
171,2.21578121185,FALSE
172,2.14580917358,FALSE
173,1.99720621109,FALSE
174,1.91401731968,FALSE
175,1.77774178982,FALSE
176,1.59328699112,FALSE
177,1.5224199295,FALSE
178,1.45732021332,FALSE
179,1.4046407938,FALSE
180,1.28804683685,FALSE
181,1.22441124916,FALSE
182,1.14379024506,FALSE
183,1.09086561203,FALSE
184,1.04972541332,FALSE
185,0.951699733734,FALSE
186,0.888981580734,FALSE
187,0.83019554615,FALSE
188,0.659030497074,TRUE
189,2.75808882713,FALSE
190,2.69280600548,FALSE
191,2.68790125847,FALSE
192,2.55816888809,FALSE
193,2.50618863106,FALSE
194,2.36188316345,FALSE
195,2.29679441452,FALSE
196,2.21939325333,FALSE
197,2.08872842789,FALSE
198,2.01325726509,FALSE
199,1.8044025898,FALSE
200,1.75950276852,FALSE
201,1.58916008472,FALSE
202,1.5464195013,FALSE
203,1.45067167282,FALSE
204,1.37886095047,FALSE
205,1.29728865623,FALSE
206,1.22844994068,FALSE
207,0.918161273003,FALSE
208,0.849022507668,FALSE
209,0.826805949211,FALSE
210,0.759926438332,FALSE
211,0.709545850754,FALSE
212,0.661805152893,TRUE
213,2.87480449677,FALSE
214,2.76166558266,FALSE
215,2.70778799057,FALSE
216,2.57550048828,FALSE
217,2.51473784447,FALSE
218,2.35283517838,FALSE
219,2.28208684921,FALSE
220,2.21728420258,FALSE
221,2.16374254227,FALSE
222,2.06572008133,FALSE
223,1.92918467522,FALSE
224,1.80112576485,FALSE
225,1.76009428501,FALSE
226,1.62277078629,FALSE
227,1.55758690834,FALSE
228,1.03345608711,FALSE
229,0.717636823654,FALSE
230,0.689610779285,FALSE
231,0.630132555962,FALSE
232,0.566725492477,FALSE
233,0.50230884552,FALSE
234,0.463646560907,TRUE
235,2.65585947037,FALSE
236,2.42280173302,FALSE
237,2.36451148987,FALSE
238,2.24560117722,FALSE
239,2.21956634521,FALSE
240,2.0709605217,FALSE
241,1.71106362343,FALSE
242,1.60927951336,FALSE
243,1.54344451427,FALSE
244,1.44672989845,FALSE
245,1.28637647629,FALSE
246,1.22887992859,FALSE
247,1.14474248886,FALSE
248,1.0597192049,TRUE
249,2.59177684784,FALSE
250,2.517993927,FALSE
251,2.45308423042,FALSE
252,1.48672032356,FALSE
253,1.42053937912,FALSE
254,1.20390415192,FALSE
255,1.14265465736,FALSE
256,1.08445525169,FALSE
257,0.977389395237,FALSE
258,0.906680226326,FALSE
259,0.852910995483,FALSE
260,0.753861367702,FALSE
261,0.556049346924,FALSE
262,0.493687599897,TRUE
263,2.75612473488,FALSE
264,2.6308555603,FALSE
265,2.58018922806,FALSE
266,2.44465494156,FALSE
267,2.31963729858,FALSE
268,2.22442531586,FALSE
269,2.08790278435,FALSE
270,1.99428272247,FALSE
271,1.94016170502,FALSE
272,1.90015053749,FALSE
273,1.84612214565,FALSE
274,1.77488410473,FALSE
275,1.68513953686,FALSE
276,1.61919414997,FALSE
277,1.56390035152,FALSE
278,1.50806128979,FALSE
279,1.42493116856,FALSE
280,1.35902440548,FALSE
281,1.26919841766,FALSE
282,1.12835502625,FALSE
283,1.02888274193,FALSE
284,0.888666450977,FALSE
285,0.878703474998,FALSE
286,0.793714761734,FALSE
287,0.613783478737,FALSE
288,0.593100011349,FALSE
289,0.534689962864,TRUE
290,2.14612817764,FALSE
291,2.08709621429,FALSE
292,2.01043820381,FALSE
293,1.95524466038,FALSE
294,1.84251189232,FALSE
295,1.80668115616,FALSE
296,1.7602045536,FALSE
297,1.6191958189,FALSE
298,1.54530882835,FALSE
299,1.38231563568,TRUE
300,2.58203101158,FALSE
301,2.39879989624,FALSE
302,2.25972032547,FALSE
303,2.16068983078,FALSE
304,2.10992336273,FALSE
305,2.046875,FALSE
306,1.99797737598,FALSE
307,1.85421514511,FALSE
308,1.79881858826,FALSE
309,1.75838518143,FALSE
310,1.71019053459,FALSE
311,1.51872301102,FALSE
312,1.18265748024,FALSE
313,0.964596986771,TRUE
314,2.72343921661,FALSE
315,2.46744537354,FALSE
316,2.33846187592,FALSE
317,2.25389671326,FALSE
318,2.20695543289,FALSE
319,2.14578747749,FALSE
320,2.02378177643,FALSE
321,1.96359038353,FALSE
322,1.88495409489,FALSE
323,1.73849821091,FALSE
324,1.61826443672,FALSE
325,1.49047398567,FALSE
326,1.36475801468,FALSE
327,1.28617525101,FALSE
328,1.21637797356,FALSE
329,0.978201329708,FALSE
330,0.925919294357,FALSE
331,0.871744096279,TRUE
332,2.51454925537,FALSE
333,2.44980692863,FALSE
334,2.41988134384,FALSE
335,2.4097661972,FALSE
336,2.36033535004,FALSE
337,2.29377317429,FALSE
338,2.25528764725,FALSE
339,2.20927500725,FALSE
340,2.14641046524,FALSE
341,2.12272787094,FALSE
342,2.03965330124,FALSE
343,1.94841766357,FALSE
344,1.79571557045,FALSE
345,1.77909684181,FALSE
346,1.71389245987,FALSE
347,1.66138923168,FALSE
348,1.5517013073,FALSE
349,1.46201968193,FALSE
350,1.32925605774,FALSE
351,1.20625019073,FALSE
352,1.02849197388,FALSE
353,0.916710138321,FALSE
354,0.858551383018,TRUE
355,2.89575386047,FALSE
356,2.81917405128,FALSE
357,2.72655272484,FALSE
358,2.62914299965,FALSE
359,2.57240915298,FALSE
360,2.45929527283,FALSE
361,2.38333487511,FALSE
362,2.23155069351,FALSE
363,2.15600395203,FALSE
364,2.10977077484,FALSE
365,1.9575906992,FALSE
366,1.67750716209,FALSE
367,1.63445961475,FALSE
368,1.56806731224,FALSE
369,1.56156992912,FALSE
370,1.32727241516,FALSE
371,0.981116235256,FALSE
372,0.864782094955,FALSE
373,0.814922213554,FALSE
374,0.792563199997,FALSE
375,0.69449198246,TRUE
376,2.8428299427,FALSE
377,2.70124125481,FALSE
378,2.67007732391,FALSE
379,2.51119542122,FALSE
380,2.44728040695,FALSE
381,2.34385490417,FALSE
382,2.28517150879,FALSE
383,2.10527467728,FALSE
384,1.9944756031,FALSE
385,1.8356256485,FALSE
386,1.6917526722,FALSE
387,1.61927318573,FALSE
388,1.57333850861,FALSE
389,1.50806128979,FALSE
390,1.41217267513,FALSE
391,1.31852829456,FALSE
392,1.21208453178,FALSE
393,1.1475931406,FALSE
394,1.06155800819,FALSE
395,1.00897526741,FALSE
396,0.91908967495,FALSE
397,0.780944764614,FALSE
398,0.725147008896,FALSE
399,0.662346065044,TRUE
400,2.73334097862,FALSE
401,2.64319634438,FALSE
402,2.59512448311,FALSE
403,2.49646043777,FALSE
404,2.35821032524,FALSE
405,2.28944849968,FALSE
406,2.23500108719,FALSE
407,2.15628385544,FALSE
408,2.10992336273,FALSE
409,2.09406852722,FALSE
410,1.89380943775,FALSE
411,1.75471746922,FALSE
412,1.59549748898,FALSE
413,1.53966319561,FALSE
414,1.44984054565,FALSE
415,1.38711094856,FALSE
416,1.3256342411,FALSE
417,1.26372408867,FALSE
418,1.21990132332,FALSE
419,1.15215182304,FALSE
420,0.998691082001,FALSE
421,0.952449440956,FALSE
422,0.889741182327,FALSE
423,0.808124542236,FALSE
424,0.750395298004,FALSE
425,0.675029814243,FALSE
426,0.621919512749,FALSE
427,0.524245500565,TRUE
428,2.51718497276,FALSE
429,1.46140766144,FALSE
430,1.39565849304,FALSE
431,1.3412450552,FALSE
432,1.27014040947,FALSE
433,1.20292460918,FALSE
434,1.15624892712,FALSE
435,1.02767395973,FALSE
436,0.817858219147,FALSE
437,0.790510296822,FALSE
438,0.735677361488,FALSE
439,0.641090929508,FALSE
440,0.5147138834,TRUE
441,2.63113880157,FALSE
442,2.5733757019,FALSE
443,2.50906300545,FALSE
444,2.44373464584,FALSE
445,2.40793609619,FALSE
446,2.37932062149,FALSE
447,2.14633822441,FALSE
448,2.04023838043,FALSE
449,1.44059634209,FALSE
450,1.39416837692,FALSE
451,1.33891439438,FALSE
452,1.27624607086,FALSE
453,1.21356987953,FALSE
454,1.07209551334,FALSE
455,0.958859801292,FALSE
456,0.842661261559,FALSE
457,0.795318067074,FALSE
458,0.638253808022,FALSE
459,0.503519058228,FALSE
460,0.462737232447,FALSE
461,0.388443082571,TRUE
462,2.64512014389,FALSE
463,2.58504223824,FALSE
464,2.44472789764,FALSE
465,2.38077902794,FALSE
466,2.27920770645,FALSE
467,2.20968079567,FALSE
468,2.15146255493,FALSE
469,2.13049888611,FALSE
470,2.03352952003,FALSE
471,1.95876026154,FALSE
472,1.86225914955,FALSE
473,1.81875407696,FALSE
474,1.68344497681,FALSE
475,1.63410198689,FALSE
476,1.48176288605,FALSE
477,1.42425489426,FALSE
478,1.0969016552,FALSE
479,1.05360579491,FALSE
480,0.971320688725,FALSE
481,0.826257050037,FALSE
482,0.684304773808,TRUE
483,2.79103183746,FALSE
484,2.71096301079,FALSE
485,2.58888435364,FALSE
486,2.51967906952,FALSE
487,2.24194335938,FALSE
488,2.17590332031,FALSE
489,2.10339617729,FALSE
490,1.96652984619,FALSE
491,1.79066979885,FALSE
492,1.80491220951,FALSE
493,1.76138281822,FALSE
494,1.71151697636,FALSE
495,1.69055998325,FALSE
496,1.63264262676,FALSE
497,1.58358108997,FALSE
498,1.30145895481,FALSE
499,1.27651929855,TRUE
500,2.609405756,FALSE
501,1.71088862419,FALSE
502,1.56906676292,FALSE
503,1.53101742268,FALSE
504,1.34969806671,FALSE
505,1.01474237442,FALSE
506,0.930158257484,FALSE
507,0.79406940937,FALSE
508,0.661986231804,FALSE
509,0.563429176807,TRUE
510,2.79541540146,FALSE
511,2.72120046616,FALSE
512,2.63487243652,FALSE
513,2.5579419136,FALSE
514,2.50763034821,FALSE
515,2.34477877617,FALSE
516,2.27216863632,FALSE
517,2.22844529152,FALSE
518,2.13176679611,FALSE
519,1.96381342411,FALSE
520,1.87287676334,FALSE
521,1.81752240658,FALSE
522,1.80658388138,FALSE
523,1.74336159229,FALSE
524,1.6814467907,FALSE
525,1.54644095898,FALSE
526,1.45632481575,FALSE
527,0.986111044884,FALSE
528,0.872715055943,FALSE
529,0.769580721855,FALSE
530,0.672727823257,TRUE
531,2.57962608337,FALSE
532,2.49680995941,FALSE
533,2.44730401039,FALSE
534,2.38077902794,FALSE
535,2.30035543442,FALSE
536,2.24294161797,FALSE
537,1.7282512188,FALSE
538,1.64870595932,FALSE
539,1.59084367752,FALSE
540,1.50406706333,FALSE
541,1.2841629982,FALSE
542,1.12689733505,FALSE
543,1.05514264107,FALSE
544,0.945056319237,FALSE
545,0.806289732456,FALSE
546,0.69347846508,FALSE
547,0.593943893909,TRUE
548,2.78935050964,FALSE
549,2.76025390625,FALSE
550,2.70230722427,FALSE
551,2.65391039848,FALSE
552,2.62137722969,FALSE
553,2.44565534592,FALSE
554,2.38516569138,FALSE
555,2.2996263504,FALSE
556,2.25258588791,FALSE
557,2.19089603424,FALSE
558,1.85430943966,FALSE
559,1.79990780354,FALSE
560,1.72413682938,FALSE
561,1.65762865543,FALSE
562,1.58611238003,FALSE
563,1.4228656292,FALSE
564,1.37483584881,FALSE
565,1.22974205017,FALSE
566,1.14409148693,FALSE
567,1.06806445122,FALSE
568,1.03365683556,FALSE
569,0.836305499077,FALSE
570,0.682744979858,FALSE
571,0.568175554276,FALSE
572,0.498558849096,TRUE
573,2.69209218025,FALSE
574,2.64646172523,FALSE
575,2.50671315193,FALSE
576,2.22018384933,FALSE
577,2.07609653473,FALSE
578,1.99345159531,FALSE
579,1.9116345644,FALSE
580,1.69056332111,TRUE
581,3.40078616142,FALSE
582,3.28903603554,FALSE
583,2.74866747856,FALSE
584,2.6722342968,FALSE
585,2.50082421303,FALSE
586,2.40901207924,FALSE
587,2.30037593842,FALSE
588,2.23601293564,FALSE
589,1.97517001629,FALSE
590,1.92804515362,FALSE
591,1.34098911285,FALSE
592,1.24376749992,FALSE
593,1.16345393658,FALSE
594,0.992789685726,FALSE
595,0.933068037033,FALSE
596,0.833461165428,FALSE
597,0.624358773232,FALSE
598,0.576148927212,FALSE
599,0.528251051903,TRUE
600,2.56247854233,FALSE
601,2.43277144432,FALSE
602,2.36939144135,FALSE
603,2.31054782867,FALSE
604,2.24460411072,FALSE
605,2.13844585419,FALSE
606,1.19322967529,TRUE
607,2.60041022301,FALSE
608,2.5589389801,FALSE
609,2.51426792145,FALSE
610,2.36468815804,FALSE
611,2.28356456757,FALSE
612,2.14157962799,FALSE
613,2.13287520409,FALSE
614,2.03392314911,FALSE
615,1.89834368229,FALSE
616,1.80062389374,FALSE
617,1.75970065594,FALSE
618,1.69799399376,FALSE
619,1.65233528614,FALSE
620,1.52324557304,FALSE
621,1.44028639793,FALSE
622,1.31691384315,FALSE
623,1.22037863731,FALSE
624,1.17472982407,FALSE
625,1.03158628941,FALSE
626,0.954483628273,FALSE
627,0.884960532188,FALSE
628,0.808813691139,FALSE
629,0.746285498142,FALSE
630,0.687012195587,FALSE
631,0.627887129784,FALSE
632,0.49340313673,TRUE
633,2.66404390335,FALSE
634,2.62270617485,FALSE
635,2.5496339798,FALSE
636,2.49992704391,FALSE
637,2.44725561142,FALSE
638,2.38363409042,FALSE
639,2.2889995575,FALSE
640,2.21071815491,FALSE
641,2.06738710403,FALSE
642,1.91591596603,FALSE
643,1.75534141064,FALSE
644,1.69859325886,FALSE
645,1.47595071793,FALSE
646,1.185131073,FALSE
647,1.14542675018,FALSE
648,1.12779188156,TRUE
649,2.44058799744,FALSE
650,2.224848032,FALSE
651,2.07861876488,FALSE
652,2.0019068718,FALSE
653,1.93472373486,FALSE
654,1.87942779064,FALSE
655,1.77253270149,FALSE
656,1.72087669373,FALSE
657,1.5977410078,FALSE
658,1.46829247475,FALSE
659,1.34056687355,FALSE
660,1.29221820831,FALSE
661,1.18545532227,FALSE
662,1.00309765339,FALSE
663,0.879974842072,TRUE
664,2.37555599213,FALSE
665,2.27342844009,FALSE
666,2.1167678833,FALSE
667,2.04488897324,FALSE
668,1.94819796085,FALSE
669,1.79616045952,FALSE
670,1.7602045536,FALSE
671,1.00292158127,FALSE
672,0.873785972595,FALSE
673,0.790040552616,FALSE
674,0.706474304199,FALSE
675,0.639974534512,TRUE
676,2.95778560638,FALSE
677,2.91160917282,FALSE
678,2.88232493401,FALSE
679,2.73077058792,FALSE
680,2.66510748863,FALSE
681,2.58191299438,FALSE
682,2.48463344574,FALSE
683,2.37845754623,FALSE
684,2.27023482323,FALSE
685,2.1998603344,FALSE
686,2.14513635635,FALSE
687,2.12211966515,FALSE
688,2.00545358658,FALSE
689,1.93532776833,FALSE
690,1.86296474934,FALSE
691,1.78083789349,FALSE
692,1.71412336826,FALSE
693,1.60026156902,FALSE
694,1.55500483513,FALSE
695,1.53817296028,FALSE
696,1.45916724205,FALSE
697,1.33483362198,FALSE
698,1.27374339104,FALSE
699,1.20038342476,FALSE
700,1.12813234329,FALSE
701,0.804972529411,FALSE
702,0.729949712753,TRUE
703,2.87263607979,FALSE
704,2.82389831543,FALSE
705,2.75392174721,FALSE
706,2.68594861031,FALSE
707,2.52475452423,FALSE
708,2.44409990311,FALSE
709,2.27644777298,FALSE
710,2.16649484634,FALSE
711,2.02638864517,FALSE
712,1.85766220093,FALSE
713,1.7942442894,FALSE
714,1.71826481819,FALSE
715,1.30597925186,FALSE
716,1.26461410522,FALSE
717,1.19973993301,FALSE
718,1.12295389175,FALSE
719,1.02352797985,FALSE
720,0.966835618019,FALSE
721,0.830035328865,FALSE
722,0.781191468239,FALSE
723,0.54189902544,FALSE
724,0.492000550032,TRUE
725,2.60167956352,FALSE
726,2.55571818352,FALSE
727,2.50749325752,FALSE
728,2.37844800949,FALSE
729,2.27999806404,FALSE
730,2.213783741,FALSE
731,1.60610532761,FALSE
732,1.55621671677,FALSE
733,1.169018507,FALSE
734,0.998434364796,FALSE
735,0.93880212307,FALSE
736,0.769376516342,FALSE
737,0.444597601891,TRUE
738,2.52940797806,FALSE
739,2.48712301254,FALSE
740,2.3785264492,FALSE
741,2.30271434784,FALSE
742,2.30134153366,FALSE
743,2.26413583755,FALSE
744,2.16007137299,FALSE
745,2.02383327484,FALSE
746,1.94271814823,FALSE
747,1.86885297298,FALSE
748,1.72680091858,FALSE
749,1.63979125023,FALSE
750,1.62468969822,FALSE
751,1.54583919048,FALSE
752,1.4625852108,FALSE
753,1.35689759254,FALSE
754,1.27875351906,FALSE
755,1.20201444626,FALSE
756,1.09944438934,FALSE
757,0.984725475311,FALSE
758,0.955594182014,FALSE
759,0.883769094944,FALSE
760,0.833998441696,FALSE
761,0.671595215797,FALSE
762,0.5408654809,FALSE
763,0.44573956728,TRUE
764,2.61987090111,FALSE
765,2.54288864136,FALSE
766,2.46855068207,FALSE
767,2.42889213562,FALSE
768,2.36922931671,FALSE
769,2.30324029922,FALSE
770,2.24338960648,FALSE
771,2.21403551102,FALSE
772,2.06815123558,FALSE
773,2.00105953217,FALSE
774,1.87953567505,FALSE
775,1.79588460922,FALSE
776,1.76009428501,FALSE
777,1.70868039131,FALSE
778,1.50540792942,FALSE
779,1.43078362942,FALSE
780,1.37179172039,FALSE
781,1.23283648491,FALSE
782,1.15284919739,FALSE
783,1.09078204632,FALSE
784,0.895911335945,FALSE
785,0.828951239586,FALSE
786,0.74622297287,FALSE
787,0.58520424366,FALSE
788,0.462706416845,TRUE
789,2.67999982834,FALSE
790,2.56028652191,FALSE
791,2.51701688766,FALSE
792,2.48635816574,FALSE
793,2.44744110107,FALSE
794,2.2213010788,FALSE
795,2.15225839615,FALSE
796,2.10658717155,FALSE
797,1.95528638363,FALSE
798,1.79058432579,TRUE
799,2.47882938385,FALSE
800,2.28920459747,FALSE
801,2.19991230965,FALSE
802,2.07834649086,FALSE
803,2.00542926788,FALSE
804,1.77064263821,FALSE
805,1.70036077499,FALSE
806,1.62360060215,FALSE
807,1.5652397871,FALSE
808,1.42395758629,FALSE
809,1.35413205624,TRUE
810,3.1507563591,FALSE
811,3.07354950905,FALSE
812,2.64495205879,FALSE
813,2.49365973473,FALSE
814,2.34240627289,FALSE
815,2.23131275177,FALSE
816,2.13991355896,FALSE
817,2.06607055664,FALSE
818,2.004093647,FALSE
819,1.91826069355,FALSE
820,1.82030391693,FALSE
821,1.54168200493,FALSE
822,1.40185308456,FALSE
823,1.35189461708,FALSE
824,1.1963545084,FALSE
825,1.12444472313,FALSE
826,1.0073466301,FALSE
827,0.967280030251,FALSE
